-0.5436104200725185,-1.3628371777498667,1.4739621311060382,1.0889070196034896,-0.07670104879716755,-0.353561457712669,-2.4444756059037958,1.6692295352816684,1.3896695933427572,-1.741285738656776,2.409458160313487,-0.7756005802670946,-1.063574532480068,-1.1213150934874183,0.8472081315123717,-2.4508724751183557,0.2646779871841859,-0.23482224894472956,1.0794737582939735,-1.1133591134137324,1.0
-0.04038081664283006,1.1373344664827172,3.2170979107779774,-0.9410973141818436,-0.3823819512042194,-2.1798960028610095,0.38494848622005573,-0.7231164893331702,-1.6695002824071676,1.190082949927253,1.4071886488578969,1.5855968270440117,-0.12287751658378529,0.7936583294601582,-0.3010732323947874,-2.4366683830056624,-0.3220440373087696,-0.6645738663125115,0.6729275997750168,1.918361510871232,0.0
-1.527124649511035,1.3525902380264372,-0.18039397517137645,2.265806046745663,0.6496552123771694,0.439479331900138,1.2928773080007716,2.401988313922722,1.8032424292601397,-3.306624235357886,-1.4135762615712564,0.10307777665444291,5.1418659309628065,0.022095121903798476,-1.443376894977161,-1.9648853790256309,0.71527191736314,0.24337484191448774,0.3216360981837616,1.7026622918185905,1.0
-2.5552849374423343,2.204685989984294,-0.9161847770627324,0.9068809141077213,2.04291670342858,1.5794008259139571,0.4413460575061034,1.7948018134879464,-0.8243885744684548,-0.5006823051984228,1.151234905789179,0.05414514982777525,-1.6616450791850035,1.287402441603009,-0.7043660668923128,-0.807184564051574,-0.43174040622795173,-0.3624785255486327,-0.718648263279468,-1.7458351384010156,1.0
0.6428869968860264,0.9605780242610188,1.2775412298223427,0.6628854118061394,0.9941348137048375,0.5367352694463446,0.20812052117103855,0.9506668687398556,0.36404659254144467,-1.5530218951052954,-1.7429267216222981,-1.7064380957100287,6.125774210246981,-0.10834773249463035,-0.3444216444754373,-3.1817733082269295,2.465730196530264,-0.7434134697345411,0.831591881902579,2.8278279154196886,1.0
0.3064519508148189,1.3457706116421984,-0.6915040790393661,-1.0159197476195683,-2.173435854450521,-0.551251721369547,-1.5246812843840576,-1.5181135918618989,0.8552267314123152,0.9776648037552556,0.7617167798162019,-0.47918586763247767,-3.1625437586898095,0.38725890794028683,-0.9435175372370208,2.8746508813917186,-1.46440071442785,-0.5026401633652611,0.8896872727153359,-0.7758080273564982,0.0
0.062371030584492476,-0.33235920981086375,0.8692004615650617,1.191796510370252,-2.537383954027023,-0.25208760994167084,0.14683991931279922,-0.5579546635769064,1.244517370324739,-0.8426379487356461,-0.7295949397044386,-0.329496329537081,-0.07610672268164657,-0.33657749799485126,0.1429829178341912,1.504982545657476,-2.413849295809168,0.05956822196056018,-1.2188176612160921,0.5297718781476186,0.0
0.044260242652893404,0.6279360665275106,-0.30917707685410045,-2.0541168316795066,-0.2930516776003721,-0.9117039303558653,0.4680506624104073,-1.857050535183086,-1.9390090133150855,2.8390624908817155,0.960357775449681,-1.9633467255128236,-3.6800285585156356,0.07813738869197615,-0.22548468757312085,1.8680672096528654,-1.0857123725889883,0.14114057211976805,0.35785411546036516,-0.47561539148753806,0.0
-0.5829061363050684,-0.49652916487832055,-1.7122862055389247,2.320092518584139,1.8003969983276502,-0.4743507248155666,3.199831147729952,1.791168140727807,-0.2834153209377368,-1.1614119529605373,-0.762166121676674,-0.669495095363431,-1.1420748635019895,-1.8480354673995045,-0.39228331130446475,0.6445863429328725,-1.004147589493856,2.4330711591582874,0.8560129059464416,-2.8848113660139605,0.0
-0.04688498023342823,3.7381097741372185,0.0321217509594256,-0.7885900989182948,-2.5382539732855225,-0.6108453378222092,0.3734478754647988,-1.0191890596130584,2.534441843565382,-0.5763738709273979,0.08849325307257805,0.2336294821419853,0.751568153320486,-1.1049577166417461,0.013654616639722953,1.1211027852561706,0.5207528895757423,-0.193540674172791,1.6378891916855838,1.0327160422346513,0.0
-2.270051725847018,0.563088943103164,0.5084059585285217,-0.8820863466385457,-0.23081813536132642,1.007170276115466,-1.5644297522805557,-0.664067742721103,-1.3731005203772857,1.523123576894279,1.6079221994469561,-0.24620584483057043,-3.3217972172445425,-1.3263346634903563,0.38663572569355575,0.5180050593544591,-1.494339969374285,-0.6647222643229429,-0.1678382173594452,-0.5411495525732593,0.0
-1.7223416091774593,-1.5733589890195612,-2.1527481737671366,-1.3726695815047967,-0.9520032823562864,-0.2820068720387746,-0.3383046965044217,-1.5786478988755799,0.25750511514865715,1.240575912912102,-1.0736190983568394,-1.3672477118447381,-0.7002793399211609,0.5857767994403575,0.47852789768931414,3.3104823081624044,-0.31722591743878925,-0.5464814659168356,1.2436218257772882,0.13069941369658622,1.0
1.0108106065801312,0.3554780677097056,-0.33546191195895014,2.7741839904381966,2.9992710245168097,-1.9862537660111976,-0.325701404992343,1.950976648865689,0.028923388353500723,-2.0870907844120805,-3.277632057270187,-1.6651614733100188,4.773698800191427,0.46449583887669443,0.5897404671687584,-2.3674129689887677,2.865177608870491,-1.1954591636464795,-0.7778311848672756,-1.3822651597646325,0.0
-0.28254713267571796,0.4070769276840143,2.0239475353231136,1.9427043496223377,1.8774987019703508,-0.5769099393837681,0.5226337790923417,1.326364952460908,-1.532839989948893,-0.31112378186682754,0.7635903238273626,-0.1080226430129192,-1.7251178945958898,0.6806373305586176,0.08368369036868295,-2.7055988619009037,-0.05033347646259556,1.181818982956716,-1.5000785250636661,-2.746976914413483,0.0
-0.5541052988720482,-0.6604356304895957,0.2953736235183809,3.2758241283906915,-0.2157282997827657,-0.2267749866014909,-0.03885332467989161,-0.2543096748119489,-0.17575486321371236,-0.8126752036944469,-3.9264369088363984,-1.9659934755498594,0.8996118313067653,-0.2514930295256314,-0.9500175819073099,1.581032881615178,-1.3904146538605402,-0.7075520687090533,1.1682236372413455,-2.393647624607026,0.0
0.15947286286908788,-0.10508886470860852,-1.2967080020898103,-0.2610438734011759,0.43252577898539957,1.7931143590003227,1.1972517810951546,0.14874207170941,0.9184101056311643,-0.40566478146682955,-0.6410497129464345,1.0944393420101513,1.1722369639364796,-0.25957283201070863,1.261667503414447,0.32879436097280124,1.5970808341637648,-0.47394866176163164,0.6819071988118354,-0.28390978310969617,1.0
0.9006520515722672,-1.0885703876444772,1.0990944256399007,0.4911525461777554,0.7737301368895413,-0.010761395966604184,0.541843150189434,-0.23055864226887413,0.38651839470686855,-0.25214758368484425,-1.2760231637860189,-0.15785465465538698,1.7888447974323105,-1.7091053565284702,0.2267682624780372,-1.7235921447685252,3.0244444031270565,0.2660758817171583,0.07589533323535443,-1.34638667628565,0.0
-0.6732973315916645,0.040436888312645636,2.26490208669196,-0.2165010229263406,-2.395038455536898,-0.9614511256379186,-1.4784484713404953,-1.947445842486603,-2.571813422338055,1.811906360617026,-0.8250272142944662,-1.4152059012961502,-0.40947335397265594,0.5006654153251587,-1.1045545074168321,1.6448106224249277,-5.066570083404698,0.3030143170483644,-0.9876676601400776,3.6497554370405636,0.0
1.0527340618321002,-0.38046846378740784,2.0511688306691553,-1.9807052909785945,-1.8439184532966175,2.1622642600664146,-1.0191832670527832,-3.7621288978973113,-0.7309153609188332,3.0186545171733408,-0.9333235465696981,1.343237690542424,-1.706425472381535,-1.7169656583178223,-1.0060050302230072,1.124176757496122,1.5143399154250563,1.5956791398078014,-0.23490597593252432,-1.0112004282866995,0.0
-0.8435094978868306,-1.321656025718342,-2.409350023543294,-2.0312788323831876,0.42391595485746203,-0.025290829212857715,-1.5392030693472107,-0.5476610925671994,-1.7172047003226447,1.861307669463444,0.7903253224433152,0.812730377368953,-1.850686824818689,0.8697633582473231,-0.19207953406516384,2.444714965349199,-1.9058777899324735,-1.3994654114580827,-0.6714828952314704,1.4791633293596145,1.0
-0.6159846632620928,0.33511271013395366,-0.05093196997078686,-0.21204695300101503,1.2420272243043498,0.7569218767856647,0.4113384739607655,1.6954063964561779,1.1375922105157081,-1.5443359930302234,1.1057202779335273,0.4559365956050226,2.6272059510826264,-0.5358208959363434,-1.094682328861917,-2.801025010705714,2.486858370794305,0.6483724105945979,0.9786158105046706,1.1530831478954824,1.0
1.2422884349168721,0.5322368297107164,-0.6312066699073406,-1.5153306134974684,1.5526129931715045,0.5721599152140012,0.9199352697871768,0.3125149657937766,-1.0321216097843862,1.2164698521670527,2.4089439411185447,2.025419296782505,-2.856183596147934,-0.7025595929746179,-0.5468240196372061,-0.7697926367237093,1.0426660163459436,2.030329651099783,-0.18564492185599654,-1.3201701023276557,0.0
-1.120205828094434,-1.871455041982383,-1.8820014472190119,0.6822646964205887,0.8640118995722671,0.6644232511015167,-0.4929895543742197,0.9908544968592239,0.9512627620168159,-1.3563824844909649,-1.6789740016630286,0.3436185442959498,3.062810692057692,-1.5027690341836932,2.1796459446630907,0.33309173409398385,0.9846908712518064,0.2502318084090209,-0.7409695020082367,0.6502678399875282,1.0
-0.8007117585536435,1.0802396045468865,-0.42757771752528506,-0.31078801231504427,2.360841558201878,-0.9191457050326687,1.0903083422336564,1.1601736066239965,-2.303107346038476,0.6900829745121136,1.1651230899512228,1.3543110156873186,-0.839441037035181,-0.1455768090349612,-0.7953935342760651,-1.268404459268074,-0.49474843036109817,0.9589402920687894,0.374622365016619,0.2369566481974673,1.0
-0.5960015772186875,-1.1680682265138287,0.6196477070972066,1.0406678858009009,-0.5287160211524314,-0.625761078707647,-0.7044792493443139,0.363420794020191,0.4770342251517655,-0.9633230799446345,-0.7434775198776666,0.35843792578948686,1.4495778546459002,1.3305837749625011,-0.2957744679015309,-0.30383246141597464,-0.6591890138266685,-0.05455089743756525,-1.2219521710498351,0.7371944847961847,1.0
-0.7233455793008426,-0.8684699326044355,1.0353602999764966,3.084564078533984,2.3798153103998354,1.4069837982483386,0.7087938305960725,1.86999980659462,-2.142945933069015,-0.9355526783978582,-1.3432228283231216,-0.29915029596550036,0.6186131810964739,2.388508530976371,0.36157543798453906,-1.8403935728232192,-1.409555579156383,0.3519371722004942,-0.8108574449739698,-1.4370610822223768,1.0
0.4719623392479734,-0.0640752096189803,0.43501617759579847,2.289188695573799,1.6198327114471094,-0.356585025626038,-1.4622038768361099,1.4514891034637551,-0.7772350207367912,-1.1050792196183468,-1.1430773250803306,1.7039559160570212,0.9389960373750553,-1.3061198508023808,0.3587466425770363,-1.3102430590667344,-0.29177716838724566,-0.1799842359437669,0.5902161257969991,-1.2881350806530694,1.0
-1.7374235585941347,-0.6208034937637849,-1.0065240319408089,0.19215630140519968,2.9886148740595444,-0.8496517434398372,1.1038910988879396,1.199732075634112,-1.578889268264918,0.6310849553611936,1.1845883318720176,0.6981122501141069,-2.7521074678470923,-1.0213944054282098,0.19776086721926356,-1.0136770453347004,1.1152415931579727,0.45576672428442494,0.9271959248178216,-3.2839270088455517,1.0
1.70539814084291,-0.22319063656199212,0.7563461580736937,0.23017727357730172,0.5395669381014504,1.1360295992231044,-1.417088584673142,1.1840938575979032,-1.4606032410911436,-0.46685397678768353,0.49438479562712156,-0.5176590298447914,2.046111221366473,1.4309604437751713,-0.11561853145673129,-1.4846135935821123,-2.0896040782518677,-0.4628901231438363,-1.5550661032524205,3.5639890765611484,1.0
-0.014189724706791935,0.4794962962974359,0.42966144630639214,1.3646207242267372,1.6691620304044,-0.4382026811098439,0.9662690757856546,-0.7932685006880091,-2.4407605574891447,1.3052516896160145,-2.876919254158449,1.4103539405603196,-0.25555904509807287,0.9447856410948963,-0.8732278879344453,0.3915178568960284,0.19177537450333837,0.8110678445106003,1.1823323890744795,-2.5487884143490676,0.0
-1.5293713658411956,-1.692331325445838,1.3042305647324324,-1.0498854025606787,-0.3295456764530409,0.47858675811822715,-0.8394544131501095,-0.7491424240160456,0.8919978601396477,0.13768950487329465,0.12338361995669445,-0.9759012662216608,1.6344393666615136,0.41595928123311454,0.03888309860123905,-1.6872686706633728,2.9362667337258666,0.17525357679004536,0.32752331835903703,0.47297796505025036,0.0
1.0455323599658266,1.9922675864202837,3.2463097248659603,0.21001090983564033,-2.6951352109462356,0.12256701797694243,1.7388753276835185,-0.023254418307491642,1.2033040392759544,-0.6273541673953287,3.270987289592605,0.7546452572647623,-2.778501480884712,-0.7470624518526752,-1.025316044167743,-1.3984054502452827,-2.0149614325690908,-1.1022242193078837,-0.6103745317573755,0.33184718566785965,1.0
1.64584307419233,0.14996866524566668,-1.1272162305495013,-2.5057696251851835,-0.23399648349982866,-0.17477953663789425,-1.768915715046018,-1.0030495667037438,0.09358889230345735,1.194604260878423,0.6121520124003152,0.20842425948565413,0.42960443331926185,-0.4034345823396011,1.1230077549898165,0.7026452517841889,1.276648600787456,0.6354490197601667,0.06150277130359121,1.7404001997310314,1.0
-0.28860622789110746,0.4285771718806497,2.866984037363082,-1.0317435073937953,-1.1409637360067504,1.1012617479170455,-0.1049960007524655,-1.5261859017150257,-1.7525707142667049,1.6355034722529618,0.48697863208405145,-1.5360927205233408,-0.17355405993715736,0.34263547677242917,-1.9607524320616416,-0.9785678087894515,-1.1460172091211296,-0.5409802936873918,-0.22298057933952908,2.1959767811890525,0.0
-0.4591215486762989,-0.4343060073355972,-0.0767620934853317,1.1619213767638774,-0.015018915750973243,1.29294131355393,-0.5250965766458386,1.435154510165939,1.655648299242531,-1.7782757967918987,0.9664915155869395,1.384356590475583,-0.2024270623257497,-1.4973916902937134,0.01329415477268826,-0.8722797263170732,0.2787427535867143,-0.20117255357683966,0.13403290411394203,-1.1123557544191451,0.0
-0.3885846035075506,0.9655689774753407,-4.789484443104795,-3.980232499347608,1.2402543861963602,-1.1915199760792408,0.16341880881850668,-0.9894629286428644,-1.7221130726231113,2.309981329000754,-0.9002050444995651,-0.6597234387334195,2.3146678942144416,1.3032887773682624,0.2729546869973551,3.221728563669238,0.09033353114327924,2.4458493512127983,0.9385648260704711,4.680211220354622,1.0
-0.3325611811073659,-1.3164538766298197,3.2616932389890305,0.3854451402773002,-0.8684911365332181,-1.9669506367479446,-0.21541289868580532,0.9681644759954928,0.830501915568872,-1.4785850566894234,1.791057844891586,0.9047512152399227,2.0326310478614005,1.8912134876107822,0.5818629212908777,-3.729071047672133,0.26211886444307897,1.5582279221713466,-0.4944072476420087,2.4348247312452145,1.0
1.222849643336802,-0.5079280166859749,2.689898225313824,3.522917342704027,-3.0077178964075766,0.06272713371039942,0.2876303776788523,0.8370662123596222,3.0860072797719162,-3.557589882519015,-1.6184310481726534,-1.5370806343861,3.3602033792267245,1.173710282941082,-0.7440156090631364,-0.8787478894285183,-1.7209786861725984,-1.465240251447217,1.463781621594499,1.0584943601039027,1.0
-1.753295424868337,-0.29424169759192914,0.9532067182140611,2.460046919434338,0.6796725673124832,-2.835497761246637,-0.6814106353859961,1.2866889556813046,-0.33555360990108085,-1.62345055277498,-1.8616585491270943,-1.6030087915587379,2.898926321286329,0.050701130936383725,0.07783169809836658,-1.3172977799753842,-0.8512098576705276,1.4293267493982258,-1.283743460327701,0.621694252190649,1.0
0.4402813926739383,-0.9416257015426623,-0.14561593260920747,1.6063932694298837,2.453839288522481,0.32390114127237923,-0.9546496547299862,3.2551076365784013,0.6132129225031925,-2.7150803274245257,0.5707513543403475,-0.5223799160822794,3.3899992775333962,-0.8768627008319864,-0.8498021526565511,-3.6101219778434586,1.5112137075146665,-0.3375886842106789,0.5344962014041051,0.7764016405231188,1.0
1.358016949617691,-1.7458287763208853,0.8587504540539319,-1.4159931404859976,-3.160057531459968,-1.0632353686760163,0.30028532027752136,-1.6956941497909286,2.1275732821816105,0.2661435410062795,1.0819829478882186,1.0301984194117777,-0.9972113629652891,-0.31617819621150456,-0.5425421517046818,1.1932572336088219,0.0020182132919313034,-1.3642792240284318,-0.8984265739688896,0.8185101014492944,0.0
0.9653712390099345,0.5891532939903079,-1.256343241150042,-1.5614394973917805,2.809403990264803,-0.5271619523794088,-1.436770700548903,0.6199620019500163,-1.5848682448776674,1.291240996366728,1.6347710847605437,0.40197977370736393,-1.584269555071806,-0.5721830769826445,-0.04267274947451781,-1.2184339539970084,2.1077883363943464,-0.10302115709300524,0.40464331963140654,-1.2488268384799643,1.0
-0.2296187603605525,-0.3519000623628639,-2.1668526859413584,0.7920165012487509,2.4564405017622013,1.0638324350632797,-0.46826030095909177,2.065631899722174,0.7912000729206636,-1.8787016552134734,-1.422785427647754,-0.7046846124163774,4.198952614100755,-0.024290895705445868,-0.129032258149322,-1.2819730431558896,2.5070731428160546,-0.09932495033765378,0.17468876289495275,0.5229844290413856,1.0
-0.002145340520597768,-2.0848604532067805,0.4334070607713496,0.9865294655771399,-4.528558098254615,2.0127621764065866,-0.0038846532572938035,-1.4997861323491535,3.5307827965948944,-0.9871795779798369,0.001501443107424727,0.06930192857341137,-2.81017880403971,-1.6642442391887609,-0.10421947153002399,3.3902737156307934,-2.1252043091764747,-0.6880033577470621,1.4089398045194907,-1.871479196398556,0.0
1.2443036038258706,0.3047190944063474,0.29728940984848695,-2.426449186203047,2.8342896323013784,-0.24259256153279202,-0.6612948550210944,-0.4180898021533761,-2.1425611336180115,2.038804210400608,0.7179456670763813,0.17675492597177767,0.7912146708882071,-0.4975463314668124,-0.25299625461157355,-2.680273137283936,3.998191101914341,3.627749068118863,1.705001679409966,0.2103477292615601,0.0
0.017646207598202002,0.3791004200863235,2.798482871826814,0.39273698526649986,-0.3922996811513171,-0.9661089249416216,0.28356080517110394,-1.8287472051019136,-2.4271387730863223,1.7192742058672046,-1.9951545741851915,-0.12765156005245143,0.5304607937832124,-0.8113043838781946,-0.7551637929724634,-0.41694069624380814,-0.8475790148141008,-0.7550527562643345,-0.11461734210259485,0.4701747966541683,0.0
-0.41206910492764454,0.14783633266472507,-0.501308177306617,1.8965070608432197,-0.17014319454063956,0.6430900086010028,-0.48291453572444637,0.625263535395745,0.10118150467235787,-1.1063375075380473,-1.795911669524489,-0.645960252804861,1.1955938354627687,1.2112902257427816,0.2018258153285079,1.0289113329369022,-1.827361656911041,0.9625248632574402,-1.4219223710454205,0.08891123577597526,0.0
2.439343363585004,-0.8065903316712406,-3.1324682978708456,0.38584238359691087,4.062831965587908,-0.23423510959489874,0.16722818236814715,2.014516855169026,-2.474044929299378,0.20670057833045458,-0.6315216199880034,-1.9531942727890494,0.4056015947621726,-0.09612493522613953,-0.6486064833310823,0.006048342847671041,-0.06755625972973589,0.9807488546687144,-0.9344146721775686,-0.5508070538596355,1.0
-2.102817437468683,0.5715375490237146,-1.3104137790705344,-0.5423923498139392,2.7557532074207183,-1.1420542177929225,-0.5779903249835573,1.9332783597466372,-0.5762637801066534,-0.4495115563515607,1.508268148324515,0.519886856495204,0.5695643649275814,-0.7310201269422375,0.19374905412529797,-2.0677408302624283,1.7636452924861925,-1.1953353597092773,2.058041169641331,0.05255461798036132,1.0
0.05858956297859947,0.778987608007653,4.087121669758074,-1.3398178507077207,0.9220876667669773,-0.11719189836983408,0.005018187691148681,-3.140571212467582,-2.087106999112081,3.240587937717744,-1.1465809653292947,-0.3063694643194711,-0.7975969395331939,-1.5446687047456524,0.6897008656998491,-2.8245289000614258,5.1356976245740364,-0.08375520683982922,0.5780411549844092,-3.2430855784456765,0.0
0.7747814621309979,-1.0194674887522257,-0.49684286121789567,-2.232594885680398,1.9089802686920725,-0.7733733915062042,-0.8472462372382605,0.33579434254675244,-2.486705937745069,1.6771159399242712,1.981489320847252,-0.6061364706032496,-0.5559095665199844,0.5297144853521617,-1.2899497457875113,-1.217761648306725,0.053728781016942895,-0.5109741403895274,1.1292385658437292,2.086212911405605,1.0
1.2375545840584423,0.4281758102851408,0.9794780156992425,-1.4566237942669897,-2.922525698873094,1.756402705565509,-0.43534546582913214,-1.934793822572073,1.008770453791779,0.9175250935869014,0.8515603971485812,-0.6299773418142973,-1.4056442337391712,0.3613624597631828,-0.11555704925155773,1.494520095284548,-0.9268328064870759,-1.2445279537995793,0.06352823380304459,1.1131422963293027,0.0
-1.0157094139445433,1.1135023127281354,-1.0135873302361569,0.4680132697252849,3.0980002835569644,1.0116152927115125,-0.19708471204491776,1.202267827121699,-1.8515240811393037,0.6700459335896624,0.8373379229169804,-1.1946370012937717,-2.7393822812546977,0.978604154454487,0.5207006043860539,-0.8528086612509174,0.798750266790685,-0.07956142076560371,0.2808841508304359,-3.4030957121821057,1.0
-0.6332170255130415,-1.6956036034772235,3.8685209102109908,3.3596667121572397,2.9954440853022053,0.46811194212356516,0.5055157219601806,1.9431032597610955,-3.2886443134677505,-0.5896284236868349,-0.5178422181213183,-0.26933020575361105,0.5281355403309848,-0.45261770487367,-0.7462808527840937,-4.767316320710198,-0.5838083151375795,1.2986748639507106,1.338823854151139,-1.6985178176180733,0.0
-0.2226043615919446,1.044873031139303,0.5745631547762295,0.711847574919783,1.780770554074686,0.006285670493620838,1.4839328115699375,0.32992670291039583,-2.029932304428882,0.6457349496295056,-0.6216459482467371,0.19108534305790822,-0.2555311667960869,-1.0086640475613788,-0.3135270495727797,-1.0294230611184207,0.013558733754915231,0.19920919599699377,1.6573926394610439,-1.0127838439391001,0.0
0.3731329426662686,0.912413264151532,-1.7058263469002655,0.9149897988363915,-0.10393131964595749,-0.8394112824986909,1.5887712912722638,2.128680361636817,2.1148351133538714,-2.4869403281540516,0.8346306886465942,-0.6329393982062905,1.3211572081736784,-0.1675079127128678,1.2012120602127452,0.0269034193434465,-0.6899389673370641,-1.7724617289037825,0.3840942333498747,0.9854719533305897,0.0
-0.07147520758178577,0.38968993532618734,1.1128504632381198,-2.025486526851781,-0.6326447546941661,1.048433427565351,-0.738929427133022,0.3274965128607955,1.0239633379979924,0.047937825788896264,3.9917400642225296,0.9768292187104682,-1.5962161816005973,1.3312691754831063,1.506100514818648,-2.1092676937476114,1.165147566458899,-1.3932892543870927,0.5466919485875783,1.007154769028204,0.0
0.3368454454626218,0.31600096272571276,2.181612153408409,1.2216775025022415,-3.1641196492680024,-1.4303359832940026,0.5462593556354616,-0.33037577201242674,3.0510997908171653,-1.7602789412619064,0.5319854275375937,1.3732159472789902,-0.1708997378882608,0.3509751089408772,-0.1879719806867618,-0.22559281027498643,-0.42625890552163626,1.140442587283782,-0.16644930962278767,-0.4621703808966968,0.0
0.5438820395668119,-1.583211720385626,-0.6770593225239363,-2.4310285351331182,-1.5306950465933902,-0.5801356875726117,-0.6012462545587669,-1.8465040527897258,-1.7332917169592297,2.4539753836163256,0.8433751897389015,0.9650500527060286,-2.0442567999533185,-0.6852821590679459,0.39626525655539546,2.782136823707846,-3.132825894022899,0.9039134870257605,-0.6827969665731853,2.832308544256193,0.0
1.1673189600342504,-0.5191348221189196,2.07819577428471,-2.12705592544681,-1.6801191241472162,0.8135822078343459,-0.3419872118161238,-0.45205544762252037,-0.9229019410880214,0.9617772812905375,3.1903883006902998,-0.9457942642703788,-0.7527999247298525,1.5667121331483964,-0.2999461786681312,-1.1932410591269929,-2.319189044497583,-2.2239063796805456,-0.1996622384326345,4.3623387138503595,1.0
-0.6018657517792575,-0.5470329095782155,-2.78137842091017,-1.9076449292258433,1.1599163046623402,-0.6840092990663879,0.5014007208620356,-0.6586106248344585,-2.0245031383671335,2.357644414620539,0.8671726473643087,0.27352380738652005,-3.572140734443968,-0.7904201273350103,-0.6687207698860552,2.6937375998809934,-1.2151707818229633,0.17008829929273692,-0.05031653111488693,-0.7786647652278469,1.0
-0.47175810493686066,0.48499151921064126,-1.0838460347120007,-0.30358430774259965,3.644635550532531,0.4613705663519146,1.442768814419317,2.3957436316259924,-0.9772751486940272,-0.6408177882680737,1.2798826612103453,-0.8280133152156524,1.5313481261437103,0.3362055587188035,0.3666195601660984,-3.115980529611191,2.478528651355129,-0.5365968832957707,0.43149421203991545,0.15293270829515349,1.0
